kind,key,category,route,source
"free-tool-registry","/utility/logarithm-calculator","Utility","/utility/logarithm-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/utility/utm-link-builder","Utility","/utility/utm-link-builder","src/lib/tools/registry.ts"
"free-tool-registry","/utility/qr-code-generator","Utility","/utility/qr-code-generator","src/lib/tools/registry.ts"
"free-tool-registry","/utility/barcode-generator","Utility","/utility/barcode-generator","src/lib/tools/registry.ts"
"free-tool-registry","/utility/qr-code-scanner","Utility","/utility/qr-code-scanner","src/lib/tools/registry.ts"
"free-tool-registry","/utility/barcode-scanner","Utility","/utility/barcode-scanner","src/lib/tools/registry.ts"
"free-tool-registry","/utility/pomodoro-timer","Utility","/utility/pomodoro-timer","src/lib/tools/registry.ts"
"free-tool-registry","/text/voice-dictation","Text","/text/voice-dictation","src/lib/tools/registry.ts"
"free-tool-registry","/utility/meta-tags-generator","Utility","/utility/meta-tags-generator","src/lib/tools/registry.ts"
"free-tool-registry","/real-estate/down-payment-calculator","Real Estate","/real-estate/down-payment-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/real-estate/mortgage-refinance-calculator","Real Estate","/real-estate/mortgage-refinance-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/real-estate/rental-cash-flow-calculator","Real Estate","/real-estate/rental-cash-flow-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/real-estate/home-buying-budget-calculator","Real Estate","/real-estate/home-buying-budget-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/real-estate/lease-escalation-calculator","Real Estate","/real-estate/lease-escalation-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/real-estate/security-deposit-calculator","Real Estate","/real-estate/security-deposit-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/real-estate/property-management-fee-calculator","Real Estate","/real-estate/property-management-fee-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/real-estate/stamp-duty-calculator","Real Estate","/real-estate/stamp-duty-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/real-estate/uk-stamp-duty-calculator","Real Estate","/real-estate/uk-stamp-duty-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/real-estate/singapore-property-stamp-duty-calculator","Real Estate","/real-estate/singapore-property-stamp-duty-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/real-estate/singapore-buyers-stamp-duty-calculator","Real Estate","/real-estate/singapore-buyers-stamp-duty-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/real-estate/singapore-sellers-stamp-duty-calculator","Real Estate","/real-estate/singapore-sellers-stamp-duty-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/real-estate/nyc-transfer-tax-calculator","Real Estate","/real-estate/nyc-transfer-tax-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/real-estate/dubai-property-transfer-fee-calculator","Real Estate","/real-estate/dubai-property-transfer-fee-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/real-estate/scotland-lbtt-calculator","Real Estate","/real-estate/scotland-lbtt-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/real-estate/wales-ltt-calculator","Real Estate","/real-estate/wales-ltt-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/real-estate/hong-kong-stamp-duty-calculator","Real Estate","/real-estate/hong-kong-stamp-duty-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/real-estate/dubai-mortgage-registration-calculator","Real Estate","/real-estate/dubai-mortgage-registration-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/real-estate/dubai-service-charge-calculator","Real Estate","/real-estate/dubai-service-charge-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/text/word-frequency","Text","/text/word-frequency","src/lib/tools/registry.ts"
"free-tool-registry","/text/character-counter","Text","/text/character-counter","src/lib/tools/registry.ts"
"free-tool-registry","/text/case-converter","Text","/text/case-converter","src/lib/tools/registry.ts"
"free-tool-registry","/text/duplicate-word-finder","Text","/text/duplicate-word-finder","src/lib/tools/registry.ts"
"free-tool-registry","/text/em-dash-remover","Text","/text/em-dash-remover","src/lib/tools/registry.ts"
"free-tool-registry","/text/strikethrough-text","Text","/text/strikethrough-text","src/lib/tools/registry.ts"
"free-tool-registry","/text/reverse-text-generator","Text","/text/reverse-text-generator","src/lib/tools/registry.ts"
"free-tool-registry","/text/morse-code-translator","Text","/text/morse-code-translator","src/lib/tools/registry.ts"
"free-tool-registry","/text/binary-code-translator","Text","/text/binary-code-translator","src/lib/tools/registry.ts"
"free-tool-registry","/text/ascii-art-generator","Text","/text/ascii-art-generator","src/lib/tools/registry.ts"
"free-tool-registry","/text/convert-image-to-text","Text","/text/convert-image-to-text","src/lib/tools/registry.ts"
"free-tool-registry","/text/word-cloud-generator","Text","/text/word-cloud-generator","src/lib/tools/registry.ts"
"free-tool-registry","/text/remove-duplicate-lines","Text","/text/remove-duplicate-lines","src/lib/tools/registry.ts"
"free-tool-registry","/construction/concrete-volume-calculator","Construction","/construction/concrete-volume-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/construction/paint-coverage-calculator","Construction","/construction/paint-coverage-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/construction/flooring-material-calculator","Construction","/construction/flooring-material-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/construction/roofing-material-calculator","Construction","/construction/roofing-material-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/construction/brick-block-quantity-calculator","Construction","/construction/brick-block-quantity-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/construction/wallpaper-calculator","Construction","/construction/wallpaper-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/construction/gravel-mulch-volume-calculator","Construction","/construction/gravel-mulch-volume-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/construction/room-area-calculator","Construction","/construction/room-area-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/construction/fence-material-calculator","Construction","/construction/fence-material-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/construction/staircase-calculator","Construction","/construction/staircase-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/health/bmr-calculator","Health","/health/bmr-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/health/calorie-calculator","Health","/health/calorie-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/health/macro-calculator","Health","/health/macro-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/health/ideal-weight-calculator","Health","/health/ideal-weight-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/health/body-fat-calculator","Health","/health/body-fat-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/health/waist-to-hip-calculator","Health","/health/waist-to-hip-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/health/water-intake-calculator","Health","/health/water-intake-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/health/blood-pressure-calculator","Health","/health/blood-pressure-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/health/glucose-converter","Health","/health/glucose-converter","src/lib/tools/registry.ts"
"free-tool-registry","/health/caffeine-calculator","Health","/health/caffeine-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/health/pregnancy-due-date-calculator","Health","/health/pregnancy-due-date-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/health/ovulation-calculator","Health","/health/ovulation-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/health/sleep-calculator","Health","/health/sleep-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/health/intermittent-fasting-calculator","Health","/health/intermittent-fasting-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/health/one-rep-max-calculator","Health","/health/one-rep-max-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/health/running-pace-calculator","Health","/health/running-pace-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/health/vo2-max-calculator","Health","/health/vo2-max-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/health/swim-pace-calculator","Health","/health/swim-pace-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/health/cycling-power-calculator","Health","/health/cycling-power-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/health/marathon-predictor-calculator","Health","/health/marathon-predictor-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/health/calories-burned-calculator","Health","/health/calories-burned-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/health/age-grading-calculator","Health","/health/age-grading-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/health/golf-handicap-calculator","Health","/health/golf-handicap-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/pdf/merge-pdf","PDF","/pdf/merge-pdf","src/lib/tools/registry.ts"
"free-tool-registry","/pdf/split-pdf","PDF","/pdf/split-pdf","src/lib/tools/registry.ts"
"free-tool-registry","/pdf/remove-pages","PDF","/pdf/remove-pages","src/lib/tools/registry.ts"
"free-tool-registry","/pdf/extract-pages","PDF","/pdf/extract-pages","src/lib/tools/registry.ts"
"free-tool-registry","/pdf/rotate-pdf","PDF","/pdf/rotate-pdf","src/lib/tools/registry.ts"
"free-tool-registry","/pdf/add-page-numbers","PDF","/pdf/add-page-numbers","src/lib/tools/registry.ts"
"free-tool-registry","/pdf/add-watermark","PDF","/pdf/add-watermark","src/lib/tools/registry.ts"
"free-tool-registry","/pdf/convert-jpg-to-pdf","PDF","/pdf/convert-jpg-to-pdf","src/lib/tools/registry.ts"
"free-tool-registry","/pdf/protect-pdf","PDF","/pdf/protect-pdf","src/lib/tools/registry.ts"
"free-tool-registry","/pdf/unlock-pdf","PDF","/pdf/unlock-pdf","src/lib/tools/registry.ts"
"free-tool-registry","/pdf/organize-pdf","PDF","/pdf/organize-pdf","src/lib/tools/registry.ts"
"free-tool-registry","/pdf/crop-pdf","PDF","/pdf/crop-pdf","src/lib/tools/registry.ts"
"free-tool-registry","/pdf/sign-pdf","PDF","/pdf/sign-pdf","src/lib/tools/registry.ts"
"free-tool-registry","/pdf/compress-pdf","PDF","/pdf/compress-pdf","src/lib/tools/registry.ts"
"free-tool-registry","/pdf/convert-html-to-pdf","PDF","/pdf/convert-html-to-pdf","src/lib/tools/registry.ts"
"free-tool-registry","/pdf/compare-pdf","PDF","/pdf/compare-pdf","src/lib/tools/registry.ts"
"free-tool-registry","/pdf/convert-word-to-pdf","PDF","/pdf/convert-word-to-pdf","src/lib/tools/registry.ts"
"free-tool-registry","/pdf/convert-powerpoint-to-pdf","PDF","/pdf/convert-powerpoint-to-pdf","src/lib/tools/registry.ts"
"free-tool-registry","/pdf/convert-excel-to-pdf","PDF","/pdf/convert-excel-to-pdf","src/lib/tools/registry.ts"
"free-tool-registry","/pdf/convert-pdf-to-pdfa","PDF","/pdf/convert-pdf-to-pdfa","src/lib/tools/registry.ts"
"free-tool-registry","/image/ai-background-remover","Image","/image/ai-background-remover","src/lib/tools/registry.ts"
"free-tool-registry","/image/random-color-generator","Image","/image/random-color-generator","src/lib/tools/registry.ts"
"free-tool-registry","/image/convert-image-to-base64","Image","/image/convert-image-to-base64","src/lib/tools/registry.ts"
"free-tool-registry","/image/image-colors-inverter","Image","/image/image-colors-inverter","src/lib/tools/registry.ts"
"free-tool-registry","/image/flip-image-online","Image","/image/flip-image-online","src/lib/tools/registry.ts"
"free-tool-registry","/image/image-cropper-resizer","Image","/image/image-cropper-resizer","src/lib/tools/registry.ts"
"free-tool-registry","/image/image-compressor","Image","/image/image-compressor","src/lib/tools/registry.ts"
"free-tool-registry","/image/image-watermark","Image","/image/image-watermark","src/lib/tools/registry.ts"
"free-tool-registry","/image/image-pixelator","Image","/image/image-pixelator","src/lib/tools/registry.ts"
"free-tool-registry","/image/image-blur-pixelate","Image","/image/image-blur-pixelate","src/lib/tools/registry.ts"
"free-tool-registry","/image/paste-image-to-download","Image","/image/paste-image-to-download","src/lib/tools/registry.ts"
"free-tool-registry","/image/trim-transparent-pixels","Image","/image/trim-transparent-pixels","src/lib/tools/registry.ts"
"free-tool-registry","/image/add-borders-to-image","Image","/image/add-borders-to-image","src/lib/tools/registry.ts"
"free-tool-registry","/image/split-images-online","Image","/image/split-images-online","src/lib/tools/registry.ts"
"free-tool-registry","/image/merge-images-online","Image","/image/merge-images-online","src/lib/tools/registry.ts"
"free-tool-registry","/image/pixel-art-converter","Image","/image/pixel-art-converter","src/lib/tools/registry.ts"
"free-tool-registry","/image/convert-image-to-ascii-converter","Image","/image/convert-image-to-ascii-converter","src/lib/tools/registry.ts"
"free-tool-registry","/image/online-collage-maker","Image","/image/online-collage-maker","src/lib/tools/registry.ts"
"free-tool-registry","/image/laser-eyes-meme-generator","Image","/image/laser-eyes-meme-generator","src/lib/tools/registry.ts"
"free-tool-registry","/image/image-exif-viewer-metadata-remover","Image","/image/image-exif-viewer-metadata-remover","src/lib/tools/registry.ts"
"free-tool-registry","/image/website-color-palette-extractor","Image","/image/website-color-palette-extractor","src/lib/tools/registry.ts"
"free-tool-registry","/image/website-screenshot-tool","Image","/image/website-screenshot-tool","src/lib/tools/registry.ts"
"free-tool-registry","/image/convert-jpg-to-png","Image","/image/convert-jpg-to-png","src/lib/tools/registry.ts"
"free-tool-registry","/image/convert-png-to-jpg","Image","/image/convert-png-to-jpg","src/lib/tools/registry.ts"
"free-tool-registry","/image/convert-jpg-to-webp","Image","/image/convert-jpg-to-webp","src/lib/tools/registry.ts"
"free-tool-registry","/image/convert-webp-to-jpg","Image","/image/convert-webp-to-jpg","src/lib/tools/registry.ts"
"free-tool-registry","/image/convert-png-to-webp","Image","/image/convert-png-to-webp","src/lib/tools/registry.ts"
"free-tool-registry","/image/convert-webp-to-png","Image","/image/convert-webp-to-png","src/lib/tools/registry.ts"
"free-tool-registry","/image/convert-tiff-to-jpg","Image","/image/convert-tiff-to-jpg","src/lib/tools/registry.ts"
"free-tool-registry","/image/convert-jpg-to-tiff","Image","/image/convert-jpg-to-tiff","src/lib/tools/registry.ts"
"free-tool-registry","/image/convert-gif-to-jpg","Image","/image/convert-gif-to-jpg","src/lib/tools/registry.ts"
"free-tool-registry","/image/convert-gif-to-png","Image","/image/convert-gif-to-png","src/lib/tools/registry.ts"
"free-tool-registry","/image/convert-bmp-to-jpg","Image","/image/convert-bmp-to-jpg","src/lib/tools/registry.ts"
"free-tool-registry","/image/convert-bmp-to-png","Image","/image/convert-bmp-to-png","src/lib/tools/registry.ts"
"free-tool-registry","/image/convert-bmp-to-webp","Image","/image/convert-bmp-to-webp","src/lib/tools/registry.ts"
"free-tool-registry","/image/convert-bmp-to-tiff","Image","/image/convert-bmp-to-tiff","src/lib/tools/registry.ts"
"free-tool-registry","/image/convert-heic-to-jpg","Image","/image/convert-heic-to-jpg","src/lib/tools/registry.ts"
"free-tool-registry","/image/convert-heic-to-png","Image","/image/convert-heic-to-png","src/lib/tools/registry.ts"
"free-tool-registry","/image/convert-avif-to-jpg","Image","/image/convert-avif-to-jpg","src/lib/tools/registry.ts"
"free-tool-registry","/image/convert-avif-to-png","Image","/image/convert-avif-to-png","src/lib/tools/registry.ts"
"free-tool-registry","/image/convert-psd-to-jpg","Image","/image/convert-psd-to-jpg","src/lib/tools/registry.ts"
"free-tool-registry","/image/convert-psd-to-png","Image","/image/convert-psd-to-png","src/lib/tools/registry.ts"
"free-tool-registry","/image/convert-eps-to-png","Image","/image/convert-eps-to-png","src/lib/tools/registry.ts"
"free-tool-registry","/image/convert-eps-to-jpg","Image","/image/convert-eps-to-jpg","src/lib/tools/registry.ts"
"free-tool-registry","/tailwind/colors","Tailwind","/tailwind/colors","src/lib/tools/registry.ts"
"free-tool-registry","/tailwind/gradient-generator","Tailwind","/tailwind/gradient-generator","src/lib/tools/registry.ts"
"free-tool-registry","/tailwind/shadow-generator","Tailwind","/tailwind/shadow-generator","src/lib/tools/registry.ts"
"free-tool-registry","/tailwind/button-generator","Tailwind","/tailwind/button-generator","src/lib/tools/registry.ts"
"free-tool-registry","/tailwind/convert-css-to-tailwind","Tailwind","/tailwind/convert-css-to-tailwind","src/lib/tools/registry.ts"
"free-tool-registry","/tailwind/convert-tailwind-to-css","Tailwind","/tailwind/convert-tailwind-to-css","src/lib/tools/registry.ts"
"free-tool-registry","/tailwind/flexbox-generator","Tailwind","/tailwind/flexbox-generator","src/lib/tools/registry.ts"
"free-tool-registry","/tailwind/grid-generator","Tailwind","/tailwind/grid-generator","src/lib/tools/registry.ts"
"free-tool-registry","/tailwind/card-generator","Tailwind","/tailwind/card-generator","src/lib/tools/registry.ts"
"free-tool-registry","/text/trim-text-lines","Text","/text/trim-text-lines","src/lib/tools/registry.ts"
"free-tool-registry","/text/empty-line-remover","Text","/text/empty-line-remover","src/lib/tools/registry.ts"
"free-tool-registry","/text/extra-whitespaces-remover","Text","/text/extra-whitespaces-remover","src/lib/tools/registry.ts"
"free-tool-registry","/text/all-whitespaces-remover","Text","/text/all-whitespaces-remover","src/lib/tools/registry.ts"
"free-tool-registry","/text/punctuation-mark-remover","Text","/text/punctuation-mark-remover","src/lib/tools/registry.ts"
"free-tool-registry","/text/character-accent-remover","Text","/text/character-accent-remover","src/lib/tools/registry.ts"
"free-tool-registry","/text/backslash-remover","Text","/text/backslash-remover","src/lib/tools/registry.ts"
"free-tool-registry","/text/backslash-adder","Text","/text/backslash-adder","src/lib/tools/registry.ts"
"free-tool-registry","/text/convert-spaces-to-tabs","Text","/text/convert-spaces-to-tabs","src/lib/tools/registry.ts"
"free-tool-registry","/text/convert-tabs-to-spaces","Text","/text/convert-tabs-to-spaces","src/lib/tools/registry.ts"
"free-tool-registry","/text/convert-spaces-to-newlines","Text","/text/convert-spaces-to-newlines","src/lib/tools/registry.ts"
"free-tool-registry","/text/convert-newlines-to-spaces","Text","/text/convert-newlines-to-spaces","src/lib/tools/registry.ts"
"free-tool-registry","/text/text-line-reverser","Text","/text/text-line-reverser","src/lib/tools/registry.ts"
"free-tool-registry","/text/add-line-numbers","Text","/text/add-line-numbers","src/lib/tools/registry.ts"
"free-tool-registry","/text/add-line-prefixes","Text","/text/add-line-prefixes","src/lib/tools/registry.ts"
"free-tool-registry","/text/add-line-suffixes","Text","/text/add-line-suffixes","src/lib/tools/registry.ts"
"free-tool-registry","/text/prefix-and-suffix-text-lines","Text","/text/prefix-and-suffix-text-lines","src/lib/tools/registry.ts"
"free-tool-registry","/text/text-line-filter","Text","/text/text-line-filter","src/lib/tools/registry.ts"
"free-tool-registry","/text/text-line-joiner","Text","/text/text-line-joiner","src/lib/tools/registry.ts"
"free-tool-registry","/text/truncate-text-lines","Text","/text/truncate-text-lines","src/lib/tools/registry.ts"
"free-tool-registry","/text/alphabetic-text-sorter","Text","/text/alphabetic-text-sorter","src/lib/tools/registry.ts"
"free-tool-registry","/text/numeric-text-sorter","Text","/text/numeric-text-sorter","src/lib/tools/registry.ts"
"free-tool-registry","/text/text-by-length-sorter","Text","/text/text-by-length-sorter","src/lib/tools/registry.ts"
"free-tool-registry","/text/word-sorter","Text","/text/word-sorter","src/lib/tools/registry.ts"
"free-tool-registry","/text/center-text","Text","/text/center-text","src/lib/tools/registry.ts"
"free-tool-registry","/text/left-pad-text","Text","/text/left-pad-text","src/lib/tools/registry.ts"
"free-tool-registry","/text/right-pad-text","Text","/text/right-pad-text","src/lib/tools/registry.ts"
"free-tool-registry","/text/justify-text","Text","/text/justify-text","src/lib/tools/registry.ts"
"free-tool-registry","/text/email-extractor","Text","/text/email-extractor","src/lib/tools/registry.ts"
"free-tool-registry","/text/url-extractor","Text","/text/url-extractor","src/lib/tools/registry.ts"
"free-tool-registry","/text/number-extractor","Text","/text/number-extractor","src/lib/tools/registry.ts"
"free-tool-registry","/text/regex-match-extractor","Text","/text/regex-match-extractor","src/lib/tools/registry.ts"
"free-tool-registry","/text/regex-match-replacer","Text","/text/regex-match-replacer","src/lib/tools/registry.ts"
"free-tool-registry","/text/text-statistics-tool","Text","/text/text-statistics-tool","src/lib/tools/registry.ts"
"free-tool-registry","/text/phrase-frequency-calculator","Text","/text/phrase-frequency-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/text/find-longest-text-line","Text","/text/find-longest-text-line","src/lib/tools/registry.ts"
"free-tool-registry","/text/find-shortest-text-line","Text","/text/find-shortest-text-line","src/lib/tools/registry.ts"
"free-tool-registry","/text/text-to-slug-converter","Text","/text/text-to-slug-converter","src/lib/tools/registry.ts"
"free-tool-registry","/text/text-to-list-list-to-text","Text","/text/text-to-list-list-to-text","src/lib/tools/registry.ts"
"free-tool-registry","/text/readability-flesch-kincaid-calculator","Text","/text/readability-flesch-kincaid-calculator","src/lib/tools/registry.ts"
"free-tool-registry","/text/character-frequency-map","Text","/text/character-frequency-map","src/lib/tools/registry.ts"
"free-tool-registry","/text/lorem-ipsum-generator","Text","/text/lorem-ipsum-generator","src/lib/tools/registry.ts"
"free-tool-registry","/text/text-difference-checker","Text","/text/text-difference-checker","src/lib/tools/registry.ts"
"free-tool-registry","/text/fancy-font-generator","Text","/text/fancy-font-generator","src/lib/tools/registry.ts"
"free-tool-registry","/text/upside-down-text-generator","Text","/text/upside-down-text-generator","src/lib/tools/registry.ts"
"free-tool-registry","/text/tiny-text-generator","Text","/text/tiny-text-generator","src/lib/tools/registry.ts"
"free-tool-registry","/text/invisible-character-generator","Text","/text/invisible-character-generator","src/lib/tools/registry.ts"
"free-tool-registry","/text/zalgo-glitch-text-generator","Text","/text/zalgo-glitch-text-generator","src/lib/tools/registry.ts"
"free-tool-registry","/text/unicode-ascii-table-search","Text","/text/unicode-ascii-table-search","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-url-encoder","Converter","/converter/convert-url-encoder","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-url-decoder","Converter","/converter/convert-url-decoder","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-html-encoder","Converter","/converter/convert-html-encoder","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-html-decoder","Converter","/converter/convert-html-decoder","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-base64-encoder","Converter","/converter/convert-base64-encoder","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-base64-decoder","Converter","/converter/convert-base64-decoder","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-rot13-encoder-decoder","Converter","/converter/convert-rot13-encoder-decoder","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-rot47-encoder-decoder","Converter","/converter/convert-rot47-encoder-decoder","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-text-to-binary","Converter","/converter/convert-text-to-binary","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-binary-to-text","Converter","/converter/convert-binary-to-text","src/lib/tools/registry.ts"
