kind,key,category,route,source
"free-tool-registry","/converter/convert-text-to-hex","Converter","/converter/convert-text-to-hex","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-hex-to-text","Converter","/converter/convert-hex-to-text","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-text-to-octal","Converter","/converter/convert-text-to-octal","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-octal-to-text","Converter","/converter/convert-octal-to-text","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-text-to-decimal","Converter","/converter/convert-text-to-decimal","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-decimal-to-text","Converter","/converter/convert-decimal-to-text","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-punycode-encoder","Converter","/converter/convert-punycode-encoder","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-punycode-decoder","Converter","/converter/convert-punycode-decoder","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-idn-encoder","Converter","/converter/convert-idn-encoder","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-idn-decoder","Converter","/converter/convert-idn-decoder","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-json-to-csv","Converter","/converter/convert-json-to-csv","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-csv-to-json","Converter","/converter/convert-csv-to-json","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-json-to-yaml","Converter","/converter/convert-json-to-yaml","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-yaml-to-json","Converter","/converter/convert-yaml-to-json","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-json-to-xml","Converter","/converter/convert-json-to-xml","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-xml-to-json","Converter","/converter/convert-xml-to-json","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-xml-to-csv","Converter","/converter/convert-xml-to-csv","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-csv-to-xml","Converter","/converter/convert-csv-to-xml","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-xml-to-yaml","Converter","/converter/convert-xml-to-yaml","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-yaml-to-xml","Converter","/converter/convert-yaml-to-xml","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-json-to-text","Converter","/converter/convert-json-to-text","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-xml-to-text","Converter","/converter/convert-xml-to-text","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-html-to-markdown","Converter","/converter/convert-html-to-markdown","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-markdown-to-html","Converter","/converter/convert-markdown-to-html","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-unix-time-to-utc-time","Converter","/converter/convert-unix-time-to-utc-time","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-utc-time-to-unix-time","Converter","/converter/convert-utc-time-to-unix-time","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-seconds-to-hms","Converter","/converter/convert-seconds-to-hms","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-hms-to-seconds","Converter","/converter/convert-hms-to-seconds","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-seconds-to-human-readable-time","Converter","/converter/convert-seconds-to-human-readable-time","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-miles-to-kilometers","Converter","/converter/convert-miles-to-kilometers","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-kilometers-to-miles","Converter","/converter/convert-kilometers-to-miles","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-celsius-to-fahrenheit","Converter","/converter/convert-celsius-to-fahrenheit","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-fahrenheit-to-celsius","Converter","/converter/convert-fahrenheit-to-celsius","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-degrees-to-radians","Converter","/converter/convert-degrees-to-radians","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-radians-to-degrees","Converter","/converter/convert-radians-to-degrees","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-pounds-to-kilograms","Converter","/converter/convert-pounds-to-kilograms","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-kilograms-to-pounds","Converter","/converter/convert-kilograms-to-pounds","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-hex-to-rgb","Converter","/converter/convert-hex-to-rgb","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-rgb-to-hex","Converter","/converter/convert-rgb-to-hex","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-cmyk-to-rgb","Converter","/converter/convert-cmyk-to-rgb","src/lib/tools/registry.ts"
"free-tool-registry","/converter/convert-rgb-to-cmyk","Converter","/converter/convert-rgb-to-cmyk","src/lib/tools/registry.ts"
"free-tool-registry","/utility/json-prettifier","Utility","/utility/json-prettifier","src/lib/tools/registry.ts"
"free-tool-registry","/utility/json-minifier","Utility","/utility/json-minifier","src/lib/tools/registry.ts"
"free-tool-registry","/utility/json-validator","Utility","/utility/json-validator","src/lib/tools/registry.ts"
"free-tool-registry","/utility/js-prettifier","Utility","/utility/js-prettifier","src/lib/tools/registry.ts"
"free-tool-registry","/utility/js-minifier","Utility","/utility/js-minifier","src/lib/tools/registry.ts"
"free-tool-registry","/utility/js-validator","Utility","/utility/js-validator","src/lib/tools/registry.ts"
"free-tool-registry","/utility/html-prettifier","Utility","/utility/html-prettifier","src/lib/tools/registry.ts"
"free-tool-registry","/utility/html-minifier","Utility","/utility/html-minifier","src/lib/tools/registry.ts"
"free-tool-registry","/utility/css-prettify","Utility","/utility/css-prettify","src/lib/tools/registry.ts"
"free-tool-registry","/utility/css-minifier","Utility","/utility/css-minifier","src/lib/tools/registry.ts"
"free-tool-registry","/utility/xml-prettifier","Utility","/utility/xml-prettifier","src/lib/tools/registry.ts"
"free-tool-registry","/utility/xml-minifier","Utility","/utility/xml-minifier","src/lib/tools/registry.ts"
"free-tool-registry","/utility/random-password-generator","Utility","/utility/random-password-generator","src/lib/tools/registry.ts"
"free-tool-registry","/utility/random-string-generator","Utility","/utility/random-string-generator","src/lib/tools/registry.ts"
"free-tool-registry","/utility/random-number-generator","Utility","/utility/random-number-generator","src/lib/tools/registry.ts"
"free-tool-registry","/utility/random-uuid-generator","Utility","/utility/random-uuid-generator","src/lib/tools/registry.ts"
"free-tool-registry","/utility/random-date-generator","Utility","/utility/random-date-generator","src/lib/tools/registry.ts"
"free-tool-registry","/utility/random-time-generator","Utility","/utility/random-time-generator","src/lib/tools/registry.ts"
"free-tool-registry","/utility/random-element-picker","Utility","/utility/random-element-picker","src/lib/tools/registry.ts"
"exact-text","trim-text-lines","text","/text/trim-text-lines","src/lib/tools/exact-catalog.ts"
"exact-text","empty-line-remover","text","/text/empty-line-remover","src/lib/tools/exact-catalog.ts"
"exact-text","extra-whitespaces-remover","text","/text/extra-whitespaces-remover","src/lib/tools/exact-catalog.ts"
"exact-text","all-whitespaces-remover","text","/text/all-whitespaces-remover","src/lib/tools/exact-catalog.ts"
"exact-text","punctuation-mark-remover","text","/text/punctuation-mark-remover","src/lib/tools/exact-catalog.ts"
"exact-text","character-accent-remover","text","/text/character-accent-remover","src/lib/tools/exact-catalog.ts"
"exact-text","backslash-remover","text","/text/backslash-remover","src/lib/tools/exact-catalog.ts"
"exact-text","backslash-adder","text","/text/backslash-adder","src/lib/tools/exact-catalog.ts"
"exact-text","convert-spaces-to-tabs","text","/text/convert-spaces-to-tabs","src/lib/tools/exact-catalog.ts"
"exact-text","convert-tabs-to-spaces","text","/text/convert-tabs-to-spaces","src/lib/tools/exact-catalog.ts"
"exact-text","convert-spaces-to-newlines","text","/text/convert-spaces-to-newlines","src/lib/tools/exact-catalog.ts"
"exact-text","convert-newlines-to-spaces","text","/text/convert-newlines-to-spaces","src/lib/tools/exact-catalog.ts"
"exact-text","text-line-reverser","text","/text/text-line-reverser","src/lib/tools/exact-catalog.ts"
"exact-text","add-line-numbers","text","/text/add-line-numbers","src/lib/tools/exact-catalog.ts"
"exact-text","add-line-prefixes","text","/text/add-line-prefixes","src/lib/tools/exact-catalog.ts"
"exact-text","add-line-suffixes","text","/text/add-line-suffixes","src/lib/tools/exact-catalog.ts"
"exact-text","prefix-and-suffix-text-lines","text","/text/prefix-and-suffix-text-lines","src/lib/tools/exact-catalog.ts"
"exact-text","text-line-filter","text","/text/text-line-filter","src/lib/tools/exact-catalog.ts"
"exact-text","text-line-joiner","text","/text/text-line-joiner","src/lib/tools/exact-catalog.ts"
"exact-text","truncate-text-lines","text","/text/truncate-text-lines","src/lib/tools/exact-catalog.ts"
"exact-text","alphabetic-text-sorter","text","/text/alphabetic-text-sorter","src/lib/tools/exact-catalog.ts"
"exact-text","numeric-text-sorter","text","/text/numeric-text-sorter","src/lib/tools/exact-catalog.ts"
"exact-text","text-by-length-sorter","text","/text/text-by-length-sorter","src/lib/tools/exact-catalog.ts"
"exact-text","word-sorter","text","/text/word-sorter","src/lib/tools/exact-catalog.ts"
"exact-text","center-text","text","/text/center-text","src/lib/tools/exact-catalog.ts"
"exact-text","left-pad-text","text","/text/left-pad-text","src/lib/tools/exact-catalog.ts"
"exact-text","right-pad-text","text","/text/right-pad-text","src/lib/tools/exact-catalog.ts"
"exact-text","justify-text","text","/text/justify-text","src/lib/tools/exact-catalog.ts"
"exact-text","email-extractor","text","/text/email-extractor","src/lib/tools/exact-catalog.ts"
"exact-text","url-extractor","text","/text/url-extractor","src/lib/tools/exact-catalog.ts"
"exact-text","number-extractor","text","/text/number-extractor","src/lib/tools/exact-catalog.ts"
"exact-text","regex-match-extractor","text","/text/regex-match-extractor","src/lib/tools/exact-catalog.ts"
"exact-text","regex-match-replacer","text","/text/regex-match-replacer","src/lib/tools/exact-catalog.ts"
"exact-text","text-statistics-tool","text","/text/text-statistics-tool","src/lib/tools/exact-catalog.ts"
"exact-text","phrase-frequency-calculator","text","/text/phrase-frequency-calculator","src/lib/tools/exact-catalog.ts"
"exact-text","find-longest-text-line","text","/text/find-longest-text-line","src/lib/tools/exact-catalog.ts"
"exact-text","find-shortest-text-line","text","/text/find-shortest-text-line","src/lib/tools/exact-catalog.ts"
"exact-text","text-to-slug-converter","text","/text/text-to-slug-converter","src/lib/tools/exact-catalog.ts"
"exact-text","text-to-list-list-to-text","text","/text/text-to-list-list-to-text","src/lib/tools/exact-catalog.ts"
"exact-text","readability-flesch-kincaid-calculator","text","/text/readability-flesch-kincaid-calculator","src/lib/tools/exact-catalog.ts"
"exact-text","character-frequency-map","text","/text/character-frequency-map","src/lib/tools/exact-catalog.ts"
"exact-text","lorem-ipsum-generator","text","/text/lorem-ipsum-generator","src/lib/tools/exact-catalog.ts"
"exact-text","text-difference-checker","text","/text/text-difference-checker","src/lib/tools/exact-catalog.ts"
"exact-text","fancy-font-generator","text","/text/fancy-font-generator","src/lib/tools/exact-catalog.ts"
"exact-text","upside-down-text-generator","text","/text/upside-down-text-generator","src/lib/tools/exact-catalog.ts"
"exact-text","tiny-text-generator","text","/text/tiny-text-generator","src/lib/tools/exact-catalog.ts"
"exact-text","invisible-character-generator","text","/text/invisible-character-generator","src/lib/tools/exact-catalog.ts"
"exact-text","zalgo-glitch-text-generator","text","/text/zalgo-glitch-text-generator","src/lib/tools/exact-catalog.ts"
"exact-text","unicode-ascii-table-search","text","/text/unicode-ascii-table-search","src/lib/tools/exact-catalog.ts"
"exact-utility","json-prettifier","utility","/utility/json-prettifier","src/lib/tools/exact-catalog.ts"
"exact-utility","json-minifier","utility","/utility/json-minifier","src/lib/tools/exact-catalog.ts"
"exact-utility","json-validator","utility","/utility/json-validator","src/lib/tools/exact-catalog.ts"
"exact-utility","js-prettifier","utility","/utility/js-prettifier","src/lib/tools/exact-catalog.ts"
"exact-utility","js-minifier","utility","/utility/js-minifier","src/lib/tools/exact-catalog.ts"
"exact-utility","js-validator","utility","/utility/js-validator","src/lib/tools/exact-catalog.ts"
"exact-utility","html-prettifier","utility","/utility/html-prettifier","src/lib/tools/exact-catalog.ts"
"exact-utility","html-minifier","utility","/utility/html-minifier","src/lib/tools/exact-catalog.ts"
"exact-utility","css-prettify","utility","/utility/css-prettify","src/lib/tools/exact-catalog.ts"
"exact-utility","css-minifier","utility","/utility/css-minifier","src/lib/tools/exact-catalog.ts"
"exact-utility","xml-prettifier","utility","/utility/xml-prettifier","src/lib/tools/exact-catalog.ts"
"exact-utility","xml-minifier","utility","/utility/xml-minifier","src/lib/tools/exact-catalog.ts"
"exact-utility","random-password-generator","utility","/utility/random-password-generator","src/lib/tools/exact-catalog.ts"
"exact-utility","random-string-generator","utility","/utility/random-string-generator","src/lib/tools/exact-catalog.ts"
"exact-utility","random-number-generator","utility","/utility/random-number-generator","src/lib/tools/exact-catalog.ts"
"exact-utility","random-uuid-generator","utility","/utility/random-uuid-generator","src/lib/tools/exact-catalog.ts"
"exact-utility","random-date-generator","utility","/utility/random-date-generator","src/lib/tools/exact-catalog.ts"
"exact-utility","random-time-generator","utility","/utility/random-time-generator","src/lib/tools/exact-catalog.ts"
"exact-utility","random-element-picker","utility","/utility/random-element-picker","src/lib/tools/exact-catalog.ts"
"word-counter-landing","word-counter-for-essay","text","/text/word-counter-for-essay","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-seo","text","/text/word-counter-for-seo","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-students","text","/text/word-counter-for-students","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-500-words","text","/text/word-counter-500-words","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-1000-words","text","/text/word-counter-1000-words","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","reading-time-calculator","text","/text/reading-time-calculator","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","how-many-words-is-500-characters","text","/text/how-many-words-is-500-characters","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-college-students","text","/text/word-counter-for-college-students","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-high-school-students","text","/text/word-counter-for-high-school-students","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-writers","text","/text/word-counter-for-writers","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-bloggers","text","/text/word-counter-for-bloggers","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-content-writers","text","/text/word-counter-for-content-writers","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-copywriters","text","/text/word-counter-for-copywriters","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-freelancers","text","/text/word-counter-for-freelancers","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-journalists","text","/text/word-counter-for-journalists","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-researchers","text","/text/word-counter-for-researchers","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-academics","text","/text/word-counter-for-academics","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-authors","text","/text/word-counter-for-authors","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-social-media","text","/text/word-counter-for-social-media","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-instagram","text","/text/word-counter-for-instagram","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-twitter","text","/text/word-counter-for-twitter","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-youtube","text","/text/word-counter-for-youtube","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-email-writing","text","/text/word-counter-for-email-writing","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-business-writing","text","/text/word-counter-for-business-writing","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-marketing","text","/text/word-counter-for-marketing","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-research-paper","text","/text/word-counter-for-research-paper","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-college-essay","text","/text/word-counter-for-college-essay","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-blog-posts","text","/text/word-counter-for-blog-posts","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-scholarship-essay","text","/text/word-counter-for-scholarship-essay","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-dissertations","text","/text/word-counter-for-dissertations","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-grant-writing","text","/text/word-counter-for-grant-writing","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-legal-writing","text","/text/word-counter-for-legal-writing","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-teachers","text","/text/word-counter-for-teachers","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-linkedin","text","/text/word-counter-for-linkedin","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-tiktok","text","/text/word-counter-for-tiktok","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-facebook","text","/text/word-counter-for-facebook","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-newsletters","text","/text/word-counter-for-newsletters","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-translators","text","/text/word-counter-for-translators","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-developers","text","/text/word-counter-for-developers","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-scientific-writing","text","/text/word-counter-for-scientific-writing","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-admissions-essay","text","/text/word-counter-for-admissions-essay","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-thesis","text","/text/word-counter-for-thesis","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-poetry","text","/text/word-counter-for-poetry","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-script-writers","text","/text/word-counter-for-script-writers","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-speech-writers","text","/text/word-counter-for-speech-writers","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-for-ecommerce","text","/text/word-counter-for-ecommerce","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-100-words","text","/text/word-counter-100-words","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-150-words","text","/text/word-counter-150-words","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-200-words","text","/text/word-counter-200-words","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-250-words","text","/text/word-counter-250-words","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-300-words","text","/text/word-counter-300-words","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-400-words","text","/text/word-counter-400-words","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-750-words","text","/text/word-counter-750-words","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-1500-words","text","/text/word-counter-1500-words","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-2000-words","text","/text/word-counter-2000-words","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-3000-words","text","/text/word-counter-3000-words","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-under-100-words","text","/text/word-counter-under-100-words","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-counter-under-300-words","text","/text/word-counter-under-300-words","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","sentence-counter","text","/text/sentence-counter","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","paragraph-counter","text","/text/paragraph-counter","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","characters-without-spaces","text","/text/characters-without-spaces","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","text-length-checker","text","/text/text-length-checker","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","word-count-checker","text","/text/word-count-checker","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","count-words-in-text","text","/text/count-words-in-text","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","check-word-count-for-essay","text","/text/check-word-count-for-essay","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","check-character-limit","text","/text/check-character-limit","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","calculate-reading-time","text","/text/calculate-reading-time","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","measure-text-length","text","/text/measure-text-length","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","how-many-words-is-a-page","text","/text/how-many-words-is-a-page","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","how-many-words-per-minute-reading","text","/text/how-many-words-per-minute-reading","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","reading-time-for-1000-words","text","/text/reading-time-for-1000-words","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","reading-time-for-2000-words","text","/text/reading-time-for-2000-words","src/lib/word-counter-landings/registry.ts"
"word-counter-landing","how-many-words-is-1000-characters","text","/text/how-many-words-is-1000-characters","src/lib/word-counter-landings/registry.ts"
